"id","name","title","location","state","country","state_abbv","continent","latitude","longitude"
"0","JoaoPessoa","Joao Pessoa","Patos","Paraiba","Brazil","PB","2","-7.0833","-34.8333"
"1","Melbourne","Melbourne","Melbourne","Victoria","Australia","VIC","4","-37.7833","144.9667"
"2","Toronto","Toronto","Toronto","Ontario","Canada","ON","1","43.6481","-79.4042"
"3","Prague","Prague","Prague","Prague","Czech Republic","","3","50.0833","14.4167"
"4","Paris","Paris","Paris","Ile-de-France","France","IDF","3","48.8742","2.347"
"6","Tokyo","Tokyo","Tokyo","Tokyo","Japan","","3","35.6833","139.7667"
"7","Amsterdam","Amsterdam","Haarlemmermeer","North Holland","Netherlands","NH","3","52.3","4.7"
"8","Auckland","Auckland","Auckland","Auckland","New Zealand","AUK","4","-36.8404","174.7399"
"9","Moscow","Moscow","Moscow","Moscow","Russia","MOW","3","55.7517","37.6178"
"10","Stockholm","Stockholm","Stockholm","Stockholm","Sweden","","3","59.32","18.09"
"11","London","London","London","England","United Kingdom","ENG","3","51.5171","-0.1062"
"12","Dallas","Dallas","Dallas","Texas","United States","TX","1","32.7828","-96.8039"
"13","NewYork","New York","Garden City","New York","United States","NY","1","40.7269","-73.6497"
"14","Boston","Boston","Somerville","Massachusetts","United States","MA","1","42.3583","-71.0603"
"15","Miami","Miami","Miami","Florida","United States","FL","1","25.765","-80.2"
"16","Washington","Washington","Herndon","Virginia","United States","VA","1","38.9694","-77.3864"
"17","Barcelona","Barcelona","Barcelona","Catalonia","Spain","CT","3","41.3857","2.1699"
"18","Atlanta","Atlanta","Atlanta","Georgia","United States","GA","1","33.7489","-84.3881"
"19","Dublin","Dublin","Dublin","Leinster","Ireland","L","3","53.3478","-6.2597"
"20","Vienna","Vienna","Vienna","Vienna","Austria","","3","48.2088","16.3726"
"21","Brisbane","Brisbane","Brisbane","Queensland","Australia","QLD","4","-27.4667","153.0333"
"22","Chicago","Chicago","Chicago","Illinois","United States","IL","1","41.85","-87.65"
"23","SanJose","San Jose","San Jose","California","United States","CA","1","37.3542","-121.9542"
"24","Seattle","Seattle","Seattle","Washington","United States","WA","1","47.6097","-122.3331"
"25","Tallinn","Tallinn","Tallinn","Harju County","Estonia","","3","59.4339","24.7549"
"26","Copenhagen","Copenhagen","Copenhagen","Capital Region","Denmark","","3","55.675","12.5687"
"27","Milan","Milan","Milan","Lombardy","Italy","","3","45.464","9.1916"
"28","Ljubljana","Ljubljana","Ljubljana","","Slovenia","","3","46.0556","14.5083"
"29","Frankfurt","Frankfurt","Frankfurt","Hesse","Germany","HE","3","50.1167","8.6833"
"30","Fremont","Fremont","Fremont","California","United States","CA","1","37.5483","-121.9875"
"31","Singapore","Singapore","Singapore","","Singapore","","3","1.3667","103.75"
"32","Warsaw","Warsaw","Warsaw","Mazovia","Poland","MZ","3","52.23","21.0108"
"33","Mexico","Mexico","Mexico City","Mexico City","Mexico","CMX","1","19.4333","-99.1333"
"34","Kiev","Kiev","Kharkiv","Kharkiv Oblast","Ukraine","","3","50.45","30.5233"
"35","Zurich","Zurich","Zurich","Zurich","Switzerland","ZH","3","47.369","8.538"
"36","Malaysia","Malaysia","Kuala Lumpur","Kuala Lumpur","Malaysia","","3","3.1333","101.6833"
"37","LosAngeles","Los Angeles","Los Angeles","California","United States","CA","1","34.0522","-118.2428"
"38","Phoenix","Phoenix","Phoenix","Arizona","United States","AZ","1","33.41","-112.07"
"39","Houston","Houston","Houston","Texas","United States","TX","1","29.7631","-95.3631"
"40","Baltimore","Baltimore","Baltimore","Maryland","United States","MD","1","39.2833","-76.6167"
"42","CapeTown","Cape Town","Cape Town","Western Cape","South Africa","WC","5","-33.9767","18.4244"
"43","Bruges","Bruges","Oostkamp","West Flanders","Belgium","VWV","3","51.2167","3.233"
"44","Lisbon","Lisbon","Lisbon","Lisbon","Portugal","","3","38.7","-9.1833"
"45","Helsinki","Helsinki","Espoo","Uusimaa","Finland","","3","60.21","24.66"
"46","NewDelhi","New Delhi","New Delhi","Delhi","India","DL","3","28.585","77.2"
"47","Budapest","Budapest","Budapest","Budapest","Hungary","BU","3","47.5","19.05"
"48","Bergen","Bergen","Bergen","Hordaland","Norway","","3","60.38","5.34"
"49","Medellin","Medellin","Medellin","Antioquia","Colombia","ANT","2","6.2457","-75.5822"
"50","BuenosAires","Buenos Aires","Buenos Aires","","Argentina","","2","-34.6036","-58.3817"
"51","SanAntonio","San Antonio","San Antonio","Texas","United States","TX","1","29.4239","-98.4933"
"52","Montreal","Montreal","Laval","Quebec","Canada","QC","1","45.5081","-73.555"
"53","Vancouver","Vancouver","Vancouver","British Columbia","Canada","BC","1","49.2505","-123.1119"
"54","Roubaix","Roubaix","Roubaix","Hauts-de-France","France","HDF","3","50.69","3.1817"
"55","KansasCity","Kansas City","Kansas City","Missouri","United States","MO","1","39.0997","-94.5783"
"56","Hyderabad","Hyderabad","Hyderabad","Telangana","India","TG","3","17.3667","78.4667"
"57","Jakarta","Jakarta","Jakarta","Jakarta","Indonesia","JK","3","-6.1333","106.75"
"58","Valencia","Valencia","Valencia","Valencian Community","Spain","VC","3","39.4767","-0.3744"
"59","Christchurch","Christchurch","Christchurch","Canterbury","New Zealand","CAN","4","-43.5","172.6"
"60","Graz","Graz","Graz","Styria","Austria","","3","47.0703","15.4389"
"61","Luxembourg","Luxembourg","Steinsel","Luxembourg","Luxembourg","LU","3","49.6833","6.1167"
"62","Cairo","Cairo","10th of Ramadan City","Sharqia","Egypt","SHR","5","30.0566","31.2262"
"63","Fez","Fez","Fez","Fes-Meknes","Morocco","","5","34.0442","-5.0019"
"64","Bangkok","Bangkok","Bangkok","Bangkok","Thailand","","3","13.75","100.4833"
"65","Hanoi","Hanoi","Hanoi","Hanoi","Vietnam","","3","21.0409","105.7981"
"66","Istanbul","Istanbul","Istanbul","Istanbul","Turkey","","3","41.0128","28.9744"
"67","Bucharest","Bucharest","Bucharest","Bucharest","Romania","B","3","44.4167","26.1"
"68","Philadelphia","Philadelphia","Philadelphia","Pennsylvania","United States","PA","1","39.9522","-75.1642"
"69","Varna","Varna","Varna","Varna","Bulgaria","","3","43.2167","27.9167"
"70","Santiago","Santiago","Santiago","Santiago Metropolitan","Chile","RM","2","-33.0333","-71.5417"
"71","Denver","Denver","Denver","Colorado","United States","CO","1","39.7392","-104.9842"
"72","HongKong","Hong Kong","Hong Kong","","Hong Kong","","3","22.3","114.1667"
"73","SanDiego","San Diego","San Diego","California","United States","CA","1","32.7153","-117.1564"
"74","Heredia","Heredia","San Jose","San Jose","Costa Rica","SJ","1","10.0","-84.1167"
"75","Jacksonville","Jacksonville","Jacksonville","Florida","United States","FL","1","30.3319","-81.6558"
"76","Reykjavik","Reykjavik","Hafnarfjordur","Capital Region","Iceland","","3","64.1333","-21.9333"
"77","Manchester","Manchester","Manchester","England","United Kingdom","ENG","3","53.48","-2.24"
"78","Charlotte","Charlotte","Charlotte","North Carolina","United States","NC","1","35.2269","-80.8433"
"79","LasVegas","Las Vegas","Las Vegas","Nevada","United States","NV","1","36.08","-115.1522"
"80","Columbus","Columbus","Columbus","Ohio","United States","OH","1","39.9611","-82.9989"
"81","Detroit","Detroit","Detroit","Michigan","United States","MI","1","42.3314","-83.0458"
"82","Portland","Portland","Portland","Oregon","United States","OR","1","45.5236","-122.675"
"83","Halifax","Halifax","Halifax","Nova Scotia","Canada","NS","1","44.65","-63.6"
"84","Hangzhou","Hangzhou","Hangzhou","Zhejiang","China","ZJ","3","30.25","120.1667"
"85","Chennai","Chennai","Chennai","Tamil Nadu","India","TN","3","13.081","80.274"
"86","SaltLakeCity","Salt Lake City","Salt Lake City","Utah","United States","UT","1","40.75","-111.8833"
"87","TelAviv","Tel Aviv","Tel Aviv","Tel Aviv","Israel","TA","3","32.0833","34.8833"
"88","Newcastle","Newcastle","Newcastle","England","United Kingdom","ENG","3","54.9833","-1.5833"
"89","Orlando","Orlando","Orlando","Florida","United States","FL","1","28.5381","-81.3794"
"90","StLouis","St Louis","St Louis","Missouri","United States","MO","1","38.63","-90.2"
"91","Coventry","Coventry","Coventry","England","United Kingdom","ENG","3","52.4081","-1.5106"
"92","Minneapolis","Minneapolis","St Paul","Minnesota","United States","MN","1","45.5579","-94.1632"
"93","Sacramento","Sacramento","Sacramento","California","United States","CA","1","38.5817","-121.4933"
"94","Madrid","Madrid","Madrid","Community of Madrid","Spain","MD","3","40.4","-3.6833"
"95","Taipei","Taipei","Taipei","Taipei","Taiwan","TPE","3","25.0333","121.5333"
"96","Buffalo","Buffalo","Buffalo","New York","United States","NY","1","42.8864","-78.8786"
"97","Tampa","Tampa","Tampa","Florida","United States","FL","1","27.9472","-82.4586"
"98","Panama","Panama","Panama City","Panama","Panama","","1","14.6317","-90.5236"
"99","Guatemala","Guatemala","Guatemala City","Guatemala","Guatemala","GU","1","9.0","-79.5"
"100","SanFrancisco","San Francisco","San Francisco","California","United States","CA","1","37.775","-122.4183"
"101","SouthBend","South Bend","South Bend","Indiana","United States","IN","1","41.6833","-86.25"
"102","GreenBay","Green Bay","Green Bay","Wisconsin","United States","WI","1","44.5192","-88.0197"
"103","Edmonton","Edmonton","St Albert","Alberta","Canada","AB","1","53.6351","-113.6216"
"104","Chisinau","Chisinau","Chisinau","Chisinau","Moldova","CU","3","47.0","28.9167"
"105","Adelaide","Adelaide","Adelaide","South Australia","Australia","SA","4","-34.9333","138.5833"
"106","Monticello","Monticello","Monticello","Iowa","United States","IA","1","42.2383","-91.1869"
"107","Sydney","Sydney","Sydney","New South Wales","Australia","NSW","4","-33.8683","151.2086"
"108","Lima","Lima","Lima","Lima Province","Peru","LMA","2","-12.0433","-77.0283"
"109","Scranton","Scranton","Scranton","Pennsylvania","United States","PA","1","41.4089","-75.6628"
"110","Asheville","Asheville","Asheville","North Carolina","United States","NC","1","35.6008","-82.5542"
"111","Pune","Pune","Pune","Maharashtra","India","MH","3","18.5236","73.8478"
"112","Manila","Manila","Manila","National Capital Region","Philippines","","3","14.5833","120.9667"
"113","Seoul","Seoul","Seoul","Seoul","South Korea","","3","37.5665","126.978"
"114","Manhattan","Manhattan","New York City","New York","United States","NY","1","40.7903","-73.9597"
"115","DaresSalaam","Dar es Salaam","Dar es Salaam","Dar es Salaam","Tanzania","","5","-6.8","39.2833"
"116","Riyadh","Riyadh","Riyadh","Riyadh","Saudi Arabia","","3","24.6333","46.7167"
"117","Thessaloniki","Thessaloniki","Thessaloniki","Central Macedonia","Greece","","3","40.65","22.9"
"118","Kampala","Kampala","Kampala","Kampala","Uganda","","5","0.3136","32.5811"
"119","Osaka","Osaka","Osaka","Osaka","Japan","","3","34.6939","135.5022"
"121","OklahomaCity","Oklahoma City","Oklahoma City","Oklahoma","United States","OK","1","35.4822","-97.535"
"122","Jackson","Jackson","Jackson","Mississippi","United States","MS","1","32.2989","-90.1847"
"123","ColoradoSprings","Colorado Springs","Colorado Springs","Colorado","United States","CO","1","38.8633","-104.7919"
"124","Knoxville","Knoxville","Knoxville","Tennessee","United States","TN","1","35.9728","-83.9422"
"125","SaoPaulo","Sao Paulo","Sao Paulo","Sao Paulo","Brazil","SP","2","-23.55","-46.6333"
"126","Siauliai","Siauliai","Siauliai","Siauliai County","Lithuania","SA","3","55.9333","23.3167"
"127","Riga","Riga","Riga","Riga","Latvia","RIX","3","56.9489","24.1064"
"129","Oslo","Oslo","Oslo","Oslo","Norway","","3","59.95","10.75"
"130","Piscataway","Piscataway","Piscataway","New Jersey","United States","NJ","1","40.5456","-74.4608"
"131","Nairobi","Nairobi","Nairobi","Nairobi","Kenya","","5","-1.2833","36.8167"
"133","Dubai","Dubai","Dubai","Dubai","United Arab Emirates","DU","3","24.95","55.3333"
"135","Winnipeg","Winnipeg","Winnipeg","Manitoba","Canada","MB","1","49.8994","-97.1392"
"136","Toledo","Toledo","Toledo","Ohio","United States","OH","1","41.6656","-83.5753"
"137","Cincinnati","Cincinnati","Cincinnati","Ohio","United States","OH","1","39.1","-84.5167"
"138","Cleveland","Cleveland","Mentor","Ohio","United States","OH","1","41.6911","-81.3419"
"139","Wellington","Wellington","Wellington","Wellington","New Zealand","WGN","4","-41.2865","174.7762"
"140","NewOrleans","New Orleans","New Orleans","Louisiana","United States","LA","1","29.9667","-90.05"
"141","Salem","Salem","Salem","New Hampshire","United States","NH","1","42.7883","-71.2008"
"142","Albuquerque","Albuquerque","Albuquerque","New Mexico","United States","NM","1","35.1107","-106.61"
"143","Austin","Austin","Austin","Texas","United States","TX","1","30.25","-97.75"
"144","DesMoines","Des Moines","Des Moines","Iowa","United States","IA","1","41.5908","-93.6208"
"145","Albany","Albany","Latham","New York","United States","NY","1","42.7469","-73.7589"
"147","Bratislava","Bratislava","Bratislava","Bratislava","Slovakia","BL","3","48.1439","17.1097"
"148","Dhaka","Dhaka","Dhaka","Dhaka Division","Bangladesh","","3","23.7","90.375"
"149","StPetersburg","St Petersburg","St Petersburg","St Petersburg","Russia","SPE","3","59.95","30.3"
"150","Zagreb","Zagreb","Zagreb","","Croatia","","3","45.8167","15.9833"
"151","Honolulu","Honolulu","Honolulu","Hawaii","United States","HI","1","21.3","-157.8167"
"153","Dusseldorf","Dusseldorf","Dusseldorf","North Rhine-Westphalia","Germany","NW","3","51.2333","6.7833"
"154","Sofia","Sofia","Sofia","Sofia City","Bulgaria","","3","42.7","23.3333"
"155","Indore","Indore","Indore","Madhya Pradesh","India","MP","3","22.7253","75.8655"
"156","Maidstone","Maidstone","Maidstone","England","United Kingdom","ENG","3","51.272","0.529"
"157","Gosport","Gosport","Gosport","England","United Kingdom","ENG","3","50.7951","-1.1242"
"158","Nuremberg","Nuremberg","Nuremberg","Bavaria","Germany","BY","3","49.45","11.0833"
"159","Sapporo","Sapporo","Sapporo","Hokkaido","Japan","","3","43.0667","141.35"
"160","Nis","Nis","Nis","Nisava District","Serbia","","3","43.3","21.9"
"161","Geneva","Geneva","Vernier","Geneva","Switzerland","GE","3","46.2","6.1"
"162","Raleigh","Raleigh","Cary","North Carolina","United States","NC","1","35.7789","-78.8003"
"163","Roseburg","Roseburg","Roseburg","Oregon","United States","OR","1","43.2181","-123.3561"
"164","Gothenburg","Gothenburg","Gothenburg","Vastra Gotaland","Sweden","","3","57.7","11.9667"
"165","Dagupan","Dagupan","Dagupan","Ilocos Region","Philippines","","3","16.0333","120.3333"
"166","Saskatoon","Saskatoon","Saskatoon","Saskatchewan","Canada","SK","1","52.1333","-106.6833"
"167","Montevideo","Montevideo","Pando","Canelones","Uruguay","CA","2","-34.7249","-55.9477"
"168","SanJuan","San Juan","San Juan","","Puerto Rico","","1","18.45","-66.0667"
"169","Perth","Perth","Perth","Western Australia","Australia","WA","4","-31.9522","115.8589"
"170","Vilnius","Vilnius","Vilnius","Vilnius County","Lithuania","VL","3","54.6833","25.2833"
"171","Secaucus","Secaucus","Secaucus","New Jersey","United States","NJ","1","40.782","-74.0676"
"174","Karaganda","Karaganda","Karaganda","Karaganda","Kazakhstan","KAR","3","49.8333","73.1667"
"175","Johannesburg","Johannesburg","Johannesburg","Gauteng","South Africa","GT","5","-26.2044","28.0456"
"176","Novosibirsk","Novosibirsk","Novosibirsk","Novosibirsk Oblast","Russia","NVS","3","55.0167","82.9333"
"177","Guadalajara","Guadalajara","Guadalajara","Jalisco","Mexico","JAL","1","20.667","-103.35"
"180","Shanghai","Shanghai","Shanghai","Shanghai","China","SH","3","31.2","121.5"
"181","Brunswick","Brunswick","Brunswick","Maine","United States","ME","1","43.9108","-69.9631"
"184","Pittsburgh","Pittsburgh","Pittsburgh","Pennsylvania","United States","PA","1","40.4397","-79.9764"
"185","Strasbourg","Strasbourg","Strasbourg","Grand Est","France","GES","3","48.5734","7.7521"
"186","Lahore","Lahore","Lahore","Punjab","Pakistan","PB","3","31.5497","74.3436"
"187","Edinburgh","Edinburgh","Edinburgh","Scotland","United Kingdom","SCT","3","55.9531","-3.1889"
"188","Lausanne","Lausanne","Lausanne","Vaud","Switzerland","VD","3","46.5198","6.6335"
"189","Arezzo","Arezzo","Arezzo","Tuscany","Italy","","3","43.4733","11.87"
"190","Rome","Rome","Rome","Lazio","Italy","","3","41.9","12.5"
"191","Cardiff","Cardiff","Cardiff","Wales","United Kingdom","WLS","3","51.4833","-3.1833"
"192","Limassol","Limassol","Limassol","Limassol","Cyprus","","3","34.6667","33.0333"
"193","Tirana","Tirana","Tirana","Tirana","Albania","TR","3","41.326","19.816"
"194","Kazan","Kazan","Kazan","Tatarstan","Russia","TA","3","55.7903","49.1347"
"195","Palermo","Palermo","Palermo","Sicily","Italy","","3","38.1167","13.3667"
"196","Dronten","Dronten","Dronten","Flevoland","Netherlands","FL","3","52.5167","5.7167"
"197","Groningen","Groningen","Groningen","Groningen","Netherlands","GR","3","53.2167","6.5667"
"198","Rotterdam","Rotterdam","Rotterdam","South Holland","Netherlands","ZH","3","51.9167","4.5"
"200","Brno","Brno","Brno","South Moravian Region","Czech Republic","","3","49.2","16.6167"
"201","Ankara","Ankara","Ankara","Ankara","Turkey","","3","39.9333","32.8667"
"202","Venice","Venice","Noventa di Piave","Veneto","Italy","","3","45.6667","12.5333"
"203","Hamburg","Hamburg","Hamburg","Hamburg","Germany","HH","3","53.5653","10.0014"
"204","Belfast","Belfast","Belfast","Northern Ireland","United Kingdom","NIR","3","54.597","-5.93"
"205","Bursa","Bursa","Bursa","Bursa","Turkey","","3","40.1833","29.05"
"206","Gdansk","Gdansk","Gdansk","Pomerania","Poland","PM","3","54.35","18.6333"
"207","Pristina","Pristina","Pristina","District of Pristina","Kosovo","","3","42.6667","21.1667"
"208","Brussels","Brussels","Brussels","","Belgium","","3","50.85","4.35"
"209","PhnomPenh","Phnom Penh","Phnom Penh","Phnom Penh","Cambodia","","3","11.55","104.9167"
"210","Munich","Munich","Munich","Bavaria","Germany","BY","3","48.1333","11.5667"
"211","Lugano","Lugano","Lugano","Ticino","Switzerland","TI","3","46.0","8.95"
"212","Ktis","Ktis","Ktis","South Bohemian Region","Czech Republic","","3","48.9181","14.1239"
"213","Bogota","Bogota","Bogota","Cundinamarca","Colombia","CUN","2","4.5981","-74.0758"
"214","Athens","Athens","Athens","Attica","Greece","","3","37.9667","23.7167"
"215","Alblasserdam","Alblasserdam","Alblasserdam","South Holland","Netherlands","ZH","3","51.8667","4.65"
"216","TheHague","The Hague","The Hague","South Holland","Netherlands","ZH","3","52.0833","4.3167"
"217","Westpoort","Westpoort","Westpoort","North Holland","Netherlands","NH","3","52.4058","4.8211"
"218","Canberra","Canberra","Canberra","Australian Capital Territory","Australia","ACT","4","-35.3075","149.1244"
"220","LaCeiba","La Ceiba","La Ceiba","Atlantida","Honduras","AT","1","15.7703","-86.7919"
"221","Shenzhen","Shenzhen","Shenzhen","Guangdong","China","GD","3","22.5431","114.0579"
"222","Bangalore","Bangalore","Bangalore","Karnataka","India","KA","3","12.9716","77.5946"
"223","Liege","Liege","Liege","Liege","Belgium","WLG","3","50.6326","5.5797"
"224","Vladivostok","Vladivostok","Vladivostok","Primorsky Krai","Russia","PRI","3","43.1737","132.0065"
"225","Redding","Redding","Redding","California","United States","CA","1","40.5865","-122.3917"
"226","Frosinone","Frosinone","Frosinone","Lazio","Italy","","3","41.6577","13.6363"
"227","Izmir","Izmir","Izmir","Izmir","Turkey","","3","38.4237","27.1428"
"228","Bristol","Bristol","Bristol","England","United Kingdom","ENG","3","51.4545","-2.5879"
"229","Eindhoven","Eindhoven","Eindhoven","North Brabant","Netherlands","NB","3","51.4416","5.4697"
"230","Indianapolis","Indianapolis","Indianapolis","Indiana","United States","IN","1","39.7684","-86.1581"
"231","Memphis","Memphis","Memphis","Tennessee","United States","TN","1","35.1495","-90.049"
"232","HoChiMinhCity","Ho Chi Minh City","Ho Chi Minh City","Ho Chi Minh City","Vietnam","","3","10.8231","106.6297"
"233","Cromwell","Cromwell","Cromwell","Connecticut","United States","CT","1","41.5951","-72.6454"
"234","Bern","Bern","Bern","Bern","Switzerland","BE","3","46.948","7.4474"
"235","Syracuse","Syracuse","Syracuse","New York","United States","NY","1","43.0481","-76.1474"
"236","Basel","Basel","Basel","Basel-Stadt","Switzerland","BS","3","47.5596","7.5886"
"238","Brasilia","Brasilia","Brasilia","Federal District","Brazil","DF","2","-15.7942","-47.8822"
"239","Savannah","Savannah","Savannah","Georgia","United States","GA","1","32.0835","-81.0998"
"240","Lyon","Lyon","Lyon","Auvergne-Rhone-Alpes","France","ARA","3","45.7581","4.7651"
"241","Algiers","Algiers","Algiers","Algiers","Algeria","","5","36.7538","3.0588"
"242","Caracas","Caracas","Caracas","Capital District","Venezuela","","2","10.4806","-66.9036"
"243","Lagos","Lagos","Lagos","Lagos","Nigeria","LA","5","6.5244","3.3792"
"244","Koto","Koto","Koto","Tokyo","Japan","","3","35.6729","139.8174"
"245","Tbilisi","Tbilisi","Tbilisi","Tbilisi","Georgia","TB","3","41.7141","44.8271"
"246","Valletta","Valletta","Valletta","South Eastern Region","Malta","","3","35.8989","14.5146"
"247","Antwerp","Antwerp","Antwerp","Antwerp","Belgium","VAN","3","51.2194","4.4025"
"248","Tunis","Tunis","Tunis","Tunis","Tunisia","","5","33.8869","9.5375"
"249","QuebecCity","Quebec City","Quebec City","Quebec","Canada","QC","1","46.8139","-71.208"
"250","BerkeleySprings","Berkeley Springs","Berkeley Springs","West Virginia","United States","WV","1","39.627","-78.2272"
"251","Beirut","Beirut","Beirut","Beirut","Lebanon","BA","3","33.8887","35.4698"
"254","Quito","Quito","Quito","Pichincha","Ecuador","P","2","-0.1807","-78.4678"
"256","Ottawa","Ottawa","Ottawa","Ontario","Canada","ON","1","45.4215","-75.6972"
"258","Jerusalem","Jerusalem","Jerusalem","Jerusalem","Israel","JM","3","31.7683","35.2137"
"259","Lincoln","Lincoln","Lincoln","Nebraska","United States","NE","1","40.8258","-96.6852"
"260","Carlow","Carlow","Carlow","Leinster","Ireland","L","3","52.8365","-6.9341"
"261","Zhangjiakou","Zhangjiakou","Zhangjiakou","Hebei","China","HE","3","40.7675","114.8863"
"262","Paramaribo","Paramaribo","Paramaribo","Paramaribo","Suriname","PM","2","5.852","-55.2038"
"263","Cheltenham","Cheltenham","Cheltenham","England","United Kingdom","ENG","3","51.8994","-2.0783"
"264","Falkenstein","Falkenstein","Falkenstein","Saxony","Germany","SN","3","50.475","12.365"
"285","Accra","Accra","Accra","Greater Accra","Ghana","AA","5","5.6037","-0.187"
"291","Douglas","Douglas","Douglas","","Isle of Man","","3","54.1523","-4.4861"
